862,53.089157,8.716038
863,53.062004,8.774935
865,53.07073,8.812714
866,53.108124,8.844406
869,53.08378,8.812745
870,53.091366,8.800835
872,53.081448,8.856494
873,53.076405,8.796629
875,53.07474,8.806047
878,53.08802,8.783517
881,53.579247,7.904823
882,53.07527,8.810492
884,53.092957,8.803172
885,53.055756,8.782108
887,53.07582,8.808754
888,53.531693,8.593422
891,53.070587,8.886648
892,53.0776,8.806954
893,53.092163,8.780412
894,53.84311,8.678879
897,53.77801,9.127286
899,53.10446,8.8560095
901,53.06716,8.841775
905,53.638954,8.505303
906,53.07669,8.8059225
908,53.848392,8.677396
910,53.084732,8.788622
911,53.088852,8.780779
912,53.108536,8.864177
915,53.075516,8.804962
916,53.55783,8.587788
917,53.553677,8.583232
920,53.110336,8.864964
923,53.10813,8.861022
924,53.107525,8.863179
929,53.070175,8.8100815
941,53.55045,8.592158
942,53.075024,8.806148
943,53.07861,8.808044
944,53.086266,8.791629
945,53.06951,8.807068
948,53.10524,8.841861
950,53.081646,8.803806
952,53.0828,8.813293
953,53.579437,7.907274
957,53.086548,8.827352
958,53.08197,8.827701
959,53.80401,8.903173
960,53.10316,8.840688
963,53.082256,8.906016
966,53.057766,8.781121
967,53.07658,8.811082
970,53.073544,8.807048
971,53.091167,8.783794
972,53.07314,8.811101
973,53.074375,8.807266
974,53.073532,8.808835
975,53.07371,8.811624
977,53.08798,8.782747
978,53.07774,8.811032
979,53.07653,8.8094635
980,53.078445,8.80968
981,53.06295,8.874213
982,53.07481,8.810195
983,53.07742,8.8062725
984,53.077732,8.810547
986,53.076626,8.811775
987,53.576656,7.9039693
988,53.07375,8.811447
990,53.0747,8.8082905
991,53.088924,8.783341
994,53.074154,8.811272
996,53.07553,8.808503
999,53.07912,8.810466
1001,53.077995,8.810867
1002,53.07785,8.806629
1004,53.080772,8.87525
1005,53.0751,8.810657
1007,53.09225,8.78743
1008,53.063175,8.773539
1009,53.073326,8.810425
1010,53.079887,8.809068
1012,53.28224,9.51249
1013,53.076263,8.80985
1014,53.075245,8.807183
1015,53.073708,8.80961
1016,53.07637,8.810235
1017,53.073463,8.806827
1018,53.08861,8.912289
1019,53.07674,8.807705
1020,53.096592,8.794283
1024,53.075066,8.80873
1025,53.064255,8.776472
1026,53.07992,8.800376
1027,53.080166,8.8052
1029,53.08549,8.828116
1030,53.07012,8.841396
1033,53.52932,8.593456
1036,53.080254,8.816419
1037,53.07551,8.819743
1038,53.074104,8.810073
1039,53.065495,8.876782
1041,53.078003,8.793591
1042,53.071266,8.813013
1043,53.107708,8.83957
1044,53.041355,8.630646
1045,53.110428,8.799343
1046,53.08379,8.792974
1048,53.03976,8.631822
1051,53.112427,8.848911
1053,53.072876,8.812053
1055,53.07751,8.808055
1056,53.07659,8.806365
1057,53.07871,8.806783
1058,53.207016,8.93869
1059,53.079136,8.806945
1060,53.02316,8.651341
1062,53.074356,8.811789
1064,53.07575,8.8093605
1065,53.07978,8.814483
1069,53.077507,8.806913
1070,53.073936,8.812553
1071,53.07732,8.787564
1075,53.07307,8.807869
1077,53.07301,8.809192
1079,53.07606,8.811774
1080,53.076237,8.809019
1082,53.07446,8.8110695
1083,53.053986,8.780839
1085,53.075714,8.806398
1087,53.083393,8.80985
1089,53.077377,8.814201
1091,53.10624,8.860177
1093,53.077343,8.803573
1094,53.081635,8.811159
1095,53.846558,8.6803875
1097,53.07537,8.824417
1098,53.461414,8.666735
1100,53.088448,8.780442
1105,53.0865,8.809101
1106,53.559082,8.58754
1107,53.108456,8.879942
1108,53.084057,8.790522
1109,53.846138,8.67982
1113,53.08664,8.7763605
1114,53.093235,8.795129
1115,53.058212,8.7849045
1116,53.073303,8.809388
1120,53.07366,8.857697
1121,53.07444,8.812915
1123,53.05945,8.802325
1124,53.09019,8.839836
1125,53.06921,8.800798
1126,53.576344,7.9069266
1127,53.08376,8.884679
1128,53.111088,8.799435
1129,53.083344,8.826721
1131,53.743324,8.779831
1134,53.07486,8.806944
1135,53.282894,9.514424
1139,53.571606,8.59779
1141,53.07526,8.809174
1145,53.07481,8.828135
1153,53.19951,8.645586
1154,53.56764,8.597146
1156,53.685608,9.176443
1158,53.03842,8.889749
1159,53.033558,8.891217
1160,53.03246,8.888561
1161,53.033947,8.890755
1162,53.073658,8.809146
1164,53.089233,8.782777
1166,53.05771,8.780854
1168,53.07061,8.809763
1169,53.065754,8.844126
1170,53.075794,8.803766
1171,53.038612,8.891621
1172,53.03483,8.886977
1173,53.03732,8.886286
1175,53.084045,8.808496
1176,53.036186,8.64273
1181,53.112648,8.881261
1182,53.090755,8.793812
1184,53.076355,8.805652
1185,53.57961,7.9046206
1187,53.11017,8.805515
1188,53.076057,8.805769
1189,53.318733,8.900807
1190,53.113487,8.802872
1191,53.699795,9.126393
1192,53.078724,8.809163
1194,53.049248,8.854208
1195,53.08061,8.827606
1196,53.06287,8.875613
1197,53.072495,8.803891
1199,53.07233,8.807841
1202,53.07374,8.810921
1203,53.089436,8.782457
1204,53.073704,8.811525
1205,53.697647,9.131434
1207,53.07364,8.809231
1208,53.07276,8.808916
1209,53.08132,8.804408
1210,53.077457,8.810335
1211,53.06149,8.878328
1213,53.077194,8.805846
1214,53.07873,8.799832
1216,53.52772,8.597002
1217,53.0764,8.808098
1218,53.06134,8.876137
1219,53.69988,9.1315565
1220,53.078327,8.80506
1221,53.077637,8.808983
1222,53.079243,8.80095
1224,53.0637,8.878585
1225,53.07324,8.806146
1226,53.21317,8.942433
1227,53.072884,8.807506
1229,53.07351,8.806815
1230,53.077175,8.811259
1232,53.07494,8.80994
1233,53.079136,8.812535
1234,53.07745,8.811211
1235,53.06221,8.877364
1237,53.081486,8.81787
1238,53.040535,8.633658
1239,53.05085,8.847565
1240,53.867676,8.613515
1241,53.108643,8.865624
1243,53.056225,8.779108
1245,53.039326,8.631239
1250,53.071587,8.806001
1251,53.07356,8.7804785
1252,53.074802,8.807728
1254,53.093422,8.789385
1256,53.08507,8.813023
1259,53.07218,8.807752
1261,53.099884,8.715399
1262,53.061695,8.874559
1264,53.073498,8.808431
1265,53.059174,8.883307
1266,53.080704,8.799021
1267,53.078552,8.810892
1268,53.07355,8.812152
1269,53.547863,8.578413
1271,53.06732,8.842944
1273,53.074055,8.81265
1274,53.066753,8.842315
